1663065192,Lebaloc,loc123123,Lê Bá Lộc,0456456456,Hue,[email],USER,2022-09-13T10:34:27.257Z,null
1663089014,Tranhaibinh,Tranhaibinh123,Trần Hải Bình,0888888888,Quảng trị,[email],ADMIN,2022-09-13T17:11:04.025Z,null
1663144206,Tungatm,tung123123,Lý Thanh Tùng,0888888888,Lào,[email],USER,2022-09-14T08:33:40.323Z,2022-09-15T09:08:03.370Z
1663205166,khanhhoang,Khanhhoang1@,Hoàng Đức Khanh,0585853888,Huế,[email],ADMIN,2022-09-15T01:27:40.561Z,null
1663205301,hanguyen,Nguyenha123@,Nguyễn Văn Hà,0898988888,Huế,[email],USER,2022-09-15T01:29:54.276Z,null
1663205717,binhlomao,Binhlomao123@,Binh Lo Mao,0777778888,America,[email],USER,2022-09-15T01:36:21.228Z,2022-09-15T09:11:38.626Z
1663207189,sontungmtp,Sontung123@,Tùng Núi,0988888888,Thái Bình,[email],USER,2022-09-15T02:01:06.418Z,null
1663216544,Khanh123123,Khanh123123@,Hoàng Đức Khanh,0585853888,Huế,[email],USER,2022-09-15T04:36:49.165Z,null
1663217281,minhhieu123,Minhhieu123@,Nguyễn Minh Hiếu,0987789987,Huế,[email],USER,2022-09-15T04:48:59.699Z,null
1663237109,admin123,Admin123@,Hoàng Dức Khanh,0988888888,Huế,[email],ADMIN,2022-09-15T10:19:26.870Z,null
